a;b;class
0.796777;0.037538;0
0.112918;0.112674;0
0.823389;0.182958;0
0.895474;0.301859;0
0.841517;0.003967;0
0.661275;0.328471;0
0.553148;0.35374;0
0.679159;0.086245;0
0.869137;0.764275;0
0.975402;0.175359;0
0.985076;0.099094;0
0.744438;0.601337;0
0.083346;0.051057;0
0.745018;0.476241;0
0.964324;0.484512;0
0.999145;0.763298;0
0.712485;0.455855;0
0.985229;0.957305;0
0.840419;0.483932;0
0.614154;0.543352;0
0.486587;0.31547;0
0.316355;0.113468;0
0.257393;0.196722;0
0.905545;0.890896;0
0.442885;0.307443;0
0.88287;0.635914;0
0.293374;0.140629;0
0.918119;0.434431;0
0.972869;0.726188;0
0.941893;0.417798;0
0.896573;0.015046;0
0.94055;0.575915;0
0.160009;0.13065;0
0.487472;0.317331;0
0.62862;0.467513;0
0.761895;0.401227;0
0.501053;0.500504;0
0.937864;0.604968;0
0.798608;0.433027;0
0.936216;0.459334;0
0.178625;0.014283;0
0.329356;0.288339;0
0.404218;0.338267;0
0.289315;0.09302;0
0.513199;0.101718;0
0.626057;0.155553;0
0.883633;0.672567;0
0.499008;0.366283;0
0.996216;0.550401;0
0.891446;0.470962;0
0.975341;0.099124;0
0.79458;0.586261;0
0.527818;0.519974;0
0.72393;0.462355;0
0.736778;0.258522;0
0.891568;0.605152;0
0.782434;0.68688;0
0.810877;0.571123;0
0.609241;0.308542;0
0.565844;0.193701;0
0.364605;0.191443;0
0.531053;0.381054;0
0.884579;0.657918;0
0.455397;0.126377;0
0.648579;0.439009;0
0.375042;0.107303;0
0.449019;0.136906;0
0.956389;0.585345;0
0.461562;0.357219;0
0.652699;0.22837;0
0.598193;0.347789;0
0.915098;0.587603;0
0.248268;0.224799;0
0.769951;0.335246;0
0.788507;0.360942;0
0.938932;0.388592;0
0.161199;0.055879;0
0.217627;0.148564;0
0.86111;0.632008;0
0.867214;0.314951;0
0.687796;0.017212;0
0.103397;0.022492;0
0.876858;0.425733;0
0.58449;0.044496;0
0.560106;0.50911;0
0.58739;0.329295;0
0.977386;0.252083;0
0.717734;0.291574;0
0.286264;0.178503;0
0.548112;0.138768;0
0.718467;0.209906;0
0.259865;0.080813;0
0.796045;0.662893;0
0.275613;0.171697;0
0.885952;0.249153;0
0.666952;0.200415;0
0.468642;0.016419;0
0.879055;0.567858;0
0.456832;0.35136;0
0.301309;0.029206;0
0.278146;0.153172;0
0.587603;0.55797;0
0.894559;0.455611;0
0.808679;0.628132;0
0.554643;0.348827;0
0.706778;0.291726;0
0.967071;0.130985;0
0.728233;0.066805;0
0.693991;0.564959;0
0.859218;0.503525;0
0.964171;0.890072;0
0.925565;0.371685;0
0.600116;0.196051;0
0.78106;0.013367;0
0.926481;0.025819;0
0.488571;0.093539;0
0.339732;0.208747;0
0.91757;0.861476;0
0.112735;0.073702;0
0.236579;0.141606;0
0.296457;0.26017;0
0.968688;0.37843;0
0.994629;0.786218;0
0.937559;0.638844;0
0.873012;0.350627;0
0.930052;0.666005;0
0.534867;0.437849;0
0.317057;0.166204;0
0.316843;0.118564;0
0.646901;0.428877;0
0.704123;0.555834;0
0.737266;0.574145;0
0.521012;8.55E-04;0
0.800836;0.184729;0
0.572741;0.040254;0
0.55208;0.488845;0
0.470534;0.15067;0
0.338755;0.178961;0
0.877468;0.265175;0
0.176366;0.169866;0
0.534013;0.397961;0
0.84106;0.19953;0
0.984283;0.915311;0
0.74517;0.015046;0
0.741417;0.057802;0
0.743034;0.54326;0
0.778649;0.617298;0
0.359111;0.184393;0
0.620655;0.074099;0
0.667165;0.504715;0
0.228401;0.208289;0
0.77575;0.077456;0
0.233741;0.219611;0
0.749657;0.582842;0
0.633534;0.009766;0
0.599445;0.123875;0
0.916593;0.212287;0
0.273141;0.054201;0
0.954344;0.297067;0
0.933958;0.450209;0
0.441664;0.019227;0
0.501419;0.028443;0
0.642964;0.384686;0
0.103183;0.049715;0
0.755516;0.737907;0
0.85577;0.098422;0
0.301859;0.067141;0
0.616413;0.003235;0
0.881039;0.629719;0
0.582568;0.407849;0
0.55797;0.474044;0
0.801386;0.746971;0
0.071505;0.055422;0
0.78222;0.760887;0
0.980682;0.324656;0
0.608875;0.285562;0
0.410779;0.16776;0
0.530168;0.443342;0
0.956114;0.806391;0
0.977142;0.648366;0
0.527085;0.504654;0
0.963073;0.03885;0
0.580493;0.404492;0
0.749016;0.218421;0
0.83108;0.144505;0
0.791284;0.789331;0
0.977874;0.306925;0
0.383282;0.033296;0
0.921659;0.20661;0
0.889431;0.21424;0
0.894284;0.812464;0
0.787408;0.75689;0
0.90231;0.770837;0
0.843593;0.090884;0
0.243873;0.149358;0
0.367718;0.075106;0
0.554216;0.516739;0
0.672994;0.37022;0
0.623066;0.486373;0
0.8305;0.695669;0
0.641072;0.179052;0
0.989563;0.134587;0
0.615284;0.244423;0
0.482131;0.462996;0
0.833247;0.666677;0
0.887814;0.44615;0
0.819849;0.619739;0
0.268807;0.075716;0
0.954222;0.81634;0
0.758354;0.497055;0
0.306284;0.056185;0
0.908994;0.439497;0
0.902554;0.855556;0
0.760033;0.464766;0
0.931883;0.399884;0
0.69274;0.084506;0
0.915036;0.417615;0
0.926084;0.28309;0
0.230171;0.192145;0
0.061983;0.05472;0
0.537889;0.123936;0
0.565966;0.504135;0
0.943449;0.322611;0
0.121952;0.102878;0
0.623951;0.499771;0
0.481368;0.340281;0
0.944853;0.856197;0
0.733238;0.370861;0
0.786431;0.229743;0
0.849391;0.557756;0
0.7051;0.224464;0
0.891293;0.677572;0
0.364666;0.139042;0
0.941099;0.756706;0
0.947813;0.537828;0
0.184362;0.101627;0
0.772454;0.617908;0
0.427076;0.118473;0
0.848445;0.386303;0
0.919126;0.363964;0
0.816614;0.207984;0
0.584521;0.517045;0
0.776849;0.316599;0
0.611011;0.430586;0
0.821558;0.36848;0
0.254372;0.248207;0
0.892178;0.284219;0
0.26249;0.144414;0
0.973052;0.019288;0
0.719687;0.003388;0
0.53148;0.332499;0
0.452284;0.11008;0
0.964965;0.928373;0
0.80871;0.078036;0
0.893185;0.623249;0
0.865658;0.41728;0
0.604175;0.102939;0
0.822291;0.709067;0
0.968932;0.611347;0
0.32664;0.01294;0
0.641224;0.358074;0
0.689261;0.230476;0
0.875179;0.652211;0
0.472732;0.22248;0
0.876461;0.228095;0
0.188421;0.054811;0
0.831965;0.336528;0
0.745323;0.045869;0
0.509781;0.002441;0
0.975555;0.074862;0
0.997955;0.018555;0
0.800348;0.601733;0
0.732353;0.211921;0
0.414014;0.345134;0
0.888028;0.546068;0
0.502976;0.382183;0
0.842738;0.571734;0
0.970458;0.060366;0
0.994659;0.660482;0
0.911466;0.85229;0
0.451765;0.041536;0
0.460982;0.435011;0
0.952971;0.0365;0
0.866909;0.602985;0
0.603595;0.066408;0
0.891995;0.693258;0
0.689962;0.33607;0
0.675558;0.62981;0
0.583575;0.512375;0
0.936003;0.155004;0
0.43025;0.374248;0
0.484146;0.315867;0
0.628651;0.161901;0
0.798059;0.686819;0
0.680502;0.483627;0
0.645497;0.318949;0
0.43968;0.048158;0
0.447432;0.109836;0
0.911008;0.095035;0
0.818751;0.551866;0
0.73397;0.657094;0
0.845759;0.674154;0
0.957457;0.339396;0
0.24012;0.180181;0
0.569842;0.354564;0
0.821345;0.348216;0
0.741417;0.253182;0
0.748375;0.148015;0
0.969268;0.194311;0
0.824061;0.116031;0
0.557207;0.490127;0
0.127567;0.059359;0
0.707633;0.684561;0
0.798853;0.741508;0
0.926054;0.763237;0
0.723624;0.453871;0
0.999664;0.420118;0
0.576983;0.048311;0
0.938658;0.420576;0
0.13892;0.05591;0
0.583514;0.298196;0
0.932279;0.160161;0
0.39613;0.205298;0
0.921232;0.336558;0
0.809931;0.274392;0
0.534654;0.196295;0
0.685354;0.103244;0
0.525803;0.030793;0
0.142582;0.018433;0
0.389142;0.203375;0
0.623463;0.556658;0
0.312632;0.153661;0
0.349864;0.218024;0
0.364971;0.076998;0
0.997559;0.299936;0
0.750542;0.349376;0
0.667806;0.384381;0
0.66393;0.552385;0
